1,210,CO_RF,FR-R92B-58,HL Road Frame - Black- 58,0,Road,2003-07-01,Components,Road Frames,Yes
2,211,CO_RF,FR-R92R-58,HL Road Frame - Red- 58,0,Road,2003-07-01,Components,Road Frames,Yes
3,348,BI_MB,BK-M82B-38,Mountain-100 Black- 38,1898,Mountain,2011-07-01,Bikes,Mountain Bikes,Yes
4,349,BI_MB,BK-M82B-42,Mountain-100 Black- 42,1898,Mountain,2011-07-01,Bikes,Mountain Bikes,Yes
5,350,BI_MB,BK-M82B-44,Mountain-100 Black- 44,1898,Mountain,2011-07-01,Bikes,Mountain Bikes,Yes
6,351,BI_MB,BK-M82B-48,Mountain-100 Black- 48,1898,Mountain,2011-07-01,Bikes,Mountain Bikes,Yes
7,344,BI_MB,BK-M82S-38,Mountain-100 Silver- 38,1912,Mountain,2011-07-01,Bikes,Mountain Bikes,Yes
8,345,BI_MB,BK-M82S-42,Mountain-100 Silver- 42,1912,Mountain,2011-07-01,Bikes,Mountain Bikes,Yes
9,346,BI_MB,BK-M82S-44,Mountain-100 Silver- 44,1912,Mountain,2011-07-01,Bikes,Mountain Bikes,Yes
10,347,BI_MB,BK-M82S-48,Mountain-100 Silver- 48,1912,Mountain,2011-07-01,Bikes,Mountain Bikes,Yes
11,317,BI_RB,BK-R68R-44,Road-450 Red- 44,885,Road,2011-07-01,Bikes,Road Bikes,Yes
12,318,BI_RB,BK-R68R-48,Road-450 Red- 48,885,Road,2011-07-01,Bikes,Road Bikes,Yes
13,319,BI_RB,BK-R68R-52,Road-450 Red- 52,885,Road,2011-07-01,Bikes,Road Bikes,Yes
14,315,BI_RB,BK-R68R-58,Road-450 Red- 58,885,Road,2011-07-01,Bikes,Road Bikes,Yes
15,316,BI_RB,BK-R68R-60,Road-450 Red- 60,885,Road,2011-07-01,Bikes,Road Bikes,Yes
16,311,BI_RB,BK-R93R-44,Road-150 Red- 44,2171,Road,2011-07-01,Bikes,Road Bikes,Yes
17,312,BI_RB,BK-R93R-48,Road-150 Red- 48,2171,Road,2011-07-01,Bikes,Road Bikes,Yes
18,313,BI_RB,BK-R93R-52,Road-150 Red- 52,2171,Road,2011-07-01,Bikes,Road Bikes,Yes
19,314,BI_RB,BK-R93R-56,Road-150 Red- 56,2171,Road,2011-07-01,Bikes,Road Bikes,Yes
20,310,BI_RB,BK-R93R-62,Road-150 Red- 62,2171,Road,2011-07-01,Bikes,Road Bikes,Yes
21,299,CO_MF,FR-M94B-44,HL Mountain Frame - Black- 44,699,Mountain,2011-07-01,Components,Mountain Frames,Yes
22,300,CO_MF,FR-M94B-48,HL Mountain Frame - Black- 48,699,Mountain,2011-07-01,Components,Mountain Frames,Yes
23,291,CO_MF,FR-M94S-44,HL Mountain Frame - Silver- 44,707,Mountain,2011-07-01,Components,Mountain Frames,Yes
24,292,CO_MF,FR-M94S-52,HL Mountain Frame - Silver- 48,707,Mountain,2011-07-01,Components,Mountain Frames,Yes
25,274,CO_RF,FR-R72R-44,ML Road Frame - Red- 44,352,Road,2011-07-01,Components,Road Frames,Yes
26,275,CO_RF,FR-R72R-48,ML Road Frame - Red- 48,352,Road,2011-07-01,Components,Road Frames,Yes
27,276,CO_RF,FR-R72R-52,ML Road Frame - Red- 52,352,Road,2011-07-01,Components,Road Frames,Yes
28,277,CO_RF,FR-R72R-58,ML Road Frame - Red- 58,352,Road,2011-07-01,Components,Road Frames,Yes
29,278,CO_RF,FR-R72R-60,ML Road Frame - Red- 60,352,Road,2011-07-01,Components,Road Frames,Yes
30,219,CL_SO,SO-B909-L,Mountain Bike Socks- L,3,Mountain,2011-07-01,Clothing,Socks,No
31,218,CL_SO,SO-B909-M,Mountain Bike Socks- M,3,Mountain,2011-07-01,Clothing,Socks,No
32,364,BI_MB,BK-M47B-38,Mountain-300 Black- 38,598,Mountain,2012-07-01,Bikes,Mountain Bikes,Yes
33,365,BI_MB,BK-M47B-40,Mountain-300 Black- 40,598,Mountain,2012-07-01,Bikes,Mountain Bikes,Yes
34,366,BI_MB,BK-M47B-44,Mountain-300 Black- 44,598,Mountain,2012-07-01,Bikes,Mountain Bikes,Yes
35,367,BI_MB,BK-M47B-48,Mountain-300 Black- 48,598,Mountain,2012-07-01,Bikes,Mountain Bikes,Yes
36,339,BI_RB,BK-R50B-44,Road-650 Black- 44,487,Road,2012-07-01,Bikes,Road Bikes,Yes
37,341,BI_RB,BK-R50B-48,Road-650 Black- 48,487,Road,2012-07-01,Bikes,Road Bikes,Yes
38,343,BI_RB,BK-R50B-52,Road-650 Black- 52,487,Road,2012-07-01,Bikes,Road Bikes,Yes
39,333,BI_RB,BK-R50B-58,Road-650 Black- 58,487,Road,2012-07-01,Bikes,Road Bikes,Yes
40,335,BI_RB,BK-R50B-60,Road-650 Black- 60,487,Road,2012-07-01,Bikes,Road Bikes,Yes
41,337,BI_RB,BK-R50B-62,Road-650 Black- 62,487,Road,2012-07-01,Bikes,Road Bikes,Yes
42,327,BI_RB,BK-R50R-44,Road-650 Red- 44,487,Road,2012-07-01,Bikes,Road Bikes,Yes
43,329,BI_RB,BK-R50R-48,Road-650 Red- 48,487,Road,2012-07-01,Bikes,Road Bikes,Yes
44,331,BI_RB,BK-R50R-52,Road-650 Red- 52,487,Road,2012-07-01,Bikes,Road Bikes,Yes
45,321,BI_RB,BK-R50R-58,Road-650 Red- 58,487,Road,2012-07-01,Bikes,Road Bikes,Yes
46,323,BI_RB,BK-R50R-60,Road-650 Red- 60,487,Road,2012-07-01,Bikes,Road Bikes,Yes
47,325,BI_RB,BK-R50R-62,Road-650 Red- 62,487,Road,2012-07-01,Bikes,Road Bikes,Yes
48,368,BI_RB,BK-R89R-44,Road-250 Red- 44,1519,Road,2012-07-01,Bikes,Road Bikes,Yes
49,369,BI_RB,BK-R89R-48,Road-250 Red- 48,1519,Road,2012-07-01,Bikes,Road Bikes,Yes
50,370,BI_RB,BK-R89R-52,Road-250 Red- 52,1519,Road,2012-07-01,Bikes,Road Bikes,Yes
51,391,CO_FO,FK-1639,LL Fork,66,n/a,2012-07-01,Components,Forks,Yes
52,392,CO_FO,FK-5136,ML Fork,78,n/a,2012-07-01,Components,Forks,Yes
53,393,CO_FO,FK-9939,HL Fork,102,n/a,2012-07-01,Components,Forks,Yes
54,409,CO_MF,FR-M63B-38,ML Mountain Frame - Black- 38,186,Mountain,2012-07-01,Components,Mountain Frames,Yes
55,426,CO_MF,FR-M63B-40,ML Mountain Frame - Black- 40,186,Mountain,2012-07-01,Components,Mountain Frames,Yes
56,427,CO_MF,FR-M63B-44,ML Mountain Frame - Black- 44,186,Mountain,2012-07-01,Components,Mountain Frames,Yes
57,428,CO_MF,FR-M63B-48,ML Mountain Frame - Black- 48,186,Mountain,2012-07-01,Components,Mountain Frames,Yes
58,263,CO_RF,FR-R38R-44,LL Road Frame - Red- 44,187,Road,2012-07-01,Components,Road Frames,Yes
59,265,CO_RF,FR-R38R-48,LL Road Frame - Red- 48,187,Road,2012-07-01,Components,Road Frames,Yes
60,267,CO_RF,FR-R38R-52,LL Road Frame - Red- 52,187,Road,2012-07-01,Components,Road Frames,Yes
61,269,CO_RF,FR-R38R-58,LL Road Frame - Red- 58,187,Road,2012-07-01,Components,Road Frames,Yes
62,271,CO_RF,FR-R38R-60,LL Road Frame - Red- 60,187,Road,2012-07-01,Components,Road Frames,Yes
63,273,CO_RF,FR-R38R-62,LL Road Frame - Red- 62,187,Road,2012-07-01,Components,Road Frames,Yes
64,410,CO_WH,FW-M423,LL Mountain Front Wheel,27,Mountain,2012-07-01,Components,Wheels,Yes
65,411,CO_WH,FW-M762,ML Mountain Front Wheel,93,Mountain,2012-07-01,Components,Wheels,Yes
66,412,CO_WH,FW-M928,HL Mountain Front Wheel,133,Mountain,2012-07-01,Components,Wheels,Yes
67,413,CO_WH,FW-R623,LL Road Front Wheel,38,Road,2012-07-01,Components,Wheels,Yes
68,414,CO_WH,FW-R762,ML Road Front Wheel,110,Road,2012-07-01,Components,Wheels,Yes
69,415,CO_WH,FW-R820,HL Road Front Wheel,147,Road,2012-07-01,Components,Wheels,Yes
70,416,CO_WH,FW-T905,Touring Front Wheel,97,Touring,2012-07-01,Components,Wheels,Yes
71,470,CL_GL,GL-F110-L,Full-Finger Gloves- L,16,Mountain,2012-07-01,Clothing,Gloves,No
72,469,CL_GL,GL-F110-M,Full-Finger Gloves- M,16,Mountain,2012-07-01,Clothing,Gloves,No
73,468,CL_GL,GL-F110-S,Full-Finger Gloves- S,16,Mountain,2012-07-01,Clothing,Gloves,No
74,394,CO_HS,HS-0296,LL Headset,15,n/a,2012-07-01,Components,Headsets,No
75,395,CO_HS,HS-2451,ML Headset,45,n/a,2012-07-01,Components,Headsets,No
76,396,CO_HS,HS-3479,HL Headset,55,n/a,2012-07-01,Components,Headsets,No
77,447,AC_LO,LO-C100,Cable Lock,10,Other sales,2012-07-01,Accessories,Locks,Yes
78,451,AC_LI,LT-H902,Headlights - Dual-Beam,14,Road,2012-07-01,Accessories,Lights,Yes
79,452,AC_LI,LT-H903,Headlights - Weatherproof,19,Road,2012-07-01,Accessories,Lights,Yes
80,450,AC_LI,LT-T990,Taillights - Battery-Powered,6,Road,2012-07-01,Accessories,Lights,Yes
81,446,AC_PA,PA-T100,Touring-Panniers- Large,52,Touring,2012-07-01,Accessories,Panniers,No
82,448,AC_PU,PU-0452,Minipump,8,Other sales,2012-07-01,Accessories,Pumps,Yes
83,449,AC_PU,PU-M044,Mountain Pump,10,Mountain,2012-07-01,Accessories,Pumps,Yes
84,419,CO_WH,RW-M423,LL Mountain Rear Wheel,39,Mountain,2012-07-01,Components,Wheels,Yes
85,420,CO_WH,RW-M762,ML Mountain Rear Wheel,105,Mountain,2012-07-01,Components,Wheels,Yes
86,421,CO_WH,RW-M928,HL Mountain Rear Wheel,145,Mountain,2012-07-01,Components,Wheels,Yes
87,422,CO_WH,RW-R623,LL Road Rear Wheel,50,Road,2012-07-01,Components,Wheels,Yes
88,423,CO_WH,RW-R762,ML Road Rear Wheel,122,Road,2012-07-01,Components,Wheels,Yes
89,424,CO_WH,RW-R820,HL Road Rear Wheel,159,Road,2012-07-01,Components,Wheels,Yes
90,425,CO_WH,RW-T905,Touring Rear Wheel,109,Touring,2012-07-01,Components,Wheels,Yes
91,461,CL_BS,SB-M891-L,Men's Bib-Shorts- L,37,Other sales,2012-07-01,Clothing,Bib-Shorts,No
92,460,CL_BS,SB-M891-M,Men's Bib-Shorts- M,37,Other sales,2012-07-01,Clothing,Bib-Shorts,No
93,459,CL_BS,SB-M891-S,Men's Bib-Shorts- S,37,Other sales,2012-07-01,Clothing,Bib-Shorts,No
94,454,CL_SH,SH-M897-L,Men's Sports Shorts- L,25,Other sales,2012-07-01,Clothing,Shorts,No
95,453,CL_SH,SH-M897-M,Men's Sports Shorts- M,25,Other sales,2012-07-01,Clothing,Shorts,No
96,445,CL_SH,SH-M897-S,Men's Sports Shorts- S,25,Other sales,2012-07-01,Clothing,Shorts,No
97,455,CL_SH,SH-M897-X,Men's Sports Shorts- XL,25,Other sales,2012-07-01,Clothing,Shorts,No
98,458,CL_TI,TG-W091-L,Women's Tights- L,31,Other sales,2012-07-01,Clothing,Tights,No
99,457,CL_TI,TG-W091-M,Women's Tights- M,31,Other sales,2012-07-01,Clothing,Tights,No
100,456,CL_TI,TG-W091-S,Women's Tights- S,31,Other sales,2012-07-01,Clothing,Tights,No
101,601,CO_BB,BB-7421,LL Bottom Bracket,24,n/a,2013-07-01,Components,Bottom Brackets,Yes
102,602,CO_BB,BB-8107,ML Bottom Bracket,45,n/a,2013-07-01,Components,Bottom Brackets,Yes
103,603,CO_BB,BB-9108,HL Bottom Bracket,54,n/a,2013-07-01,Components,Bottom Brackets,Yes
104,478,AC_BC,BC-M005,Mountain Bottle Cage,4,Mountain,2013-07-01,Accessories,Bottles and Cages,No
105,479,AC_BC,BC-R205,Road Bottle Cage,3,Road,2013-07-01,Accessories,Bottles and Cages,No
106,596,BI_MB,BK-M18B-40,Mountain-500 Black- 40,295,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
107,597,BI_MB,BK-M18B-42,Mountain-500 Black- 42,295,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
108,598,BI_MB,BK-M18B-44,Mountain-500 Black- 44,295,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
109,599,BI_MB,BK-M18B-48,Mountain-500 Black- 48,295,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
110,600,BI_MB,BK-M18B-52,Mountain-500 Black- 52,295,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
111,591,BI_MB,BK-M18S-40,Mountain-500 Silver- 40,308,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
112,592,BI_MB,BK-M18S-42,Mountain-500 Silver- 42,308,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
113,593,BI_MB,BK-M18S-44,Mountain-500 Silver- 44,308,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
114,594,BI_MB,BK-M18S-48,Mountain-500 Silver- 48,308,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
115,595,BI_MB,BK-M18S-52,Mountain-500 Silver- 52,308,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
116,587,BI_MB,BK-M38S-38,Mountain-400-W Silver- 38,420,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
117,588,BI_MB,BK-M38S-40,Mountain-400-W Silver- 40,420,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
118,589,BI_MB,BK-M38S-42,Mountain-400-W Silver- 42,420,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
119,590,BI_MB,BK-M38S-46,Mountain-400-W Silver- 46,420,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
120,359,BI_MB,BK-M68B-38,Mountain-200 Black- 38,1252,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
121,361,BI_MB,BK-M68B-42,Mountain-200 Black- 42,1252,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
122,363,BI_MB,BK-M68B-46,Mountain-200 Black- 46,1252,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
123,353,BI_MB,BK-M68S-38,Mountain-200 Silver- 38,1266,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
124,355,BI_MB,BK-M68S-42,Mountain-200 Silver- 42,1266,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
125,357,BI_MB,BK-M68S-46,Mountain-200 Silver- 46,1266,Mountain,2013-07-01,Bikes,Mountain Bikes,Yes
126,604,BI_RB,BK-R19B-44,Road-750 Black- 44,344,Road,2013-07-01,Bikes,Road Bikes,Yes
127,605,BI_RB,BK-R19B-48,Road-750 Black- 48,344,Road,2013-07-01,Bikes,Road Bikes,Yes
128,606,BI_RB,BK-R19B-52,Road-750 Black- 52,344,Road,2013-07-01,Bikes,Road Bikes,Yes
129,584,BI_RB,BK-R19B-58,Road-750 Black- 58,344,Road,2013-07-01,Bikes,Road Bikes,Yes
130,382,BI_RB,BK-R64Y-38,Road-550-W Yellow- 38,713,Road,2013-07-01,Bikes,Road Bikes,Yes
131,384,BI_RB,BK-R64Y-40,Road-550-W Yellow- 40,713,Road,2013-07-01,Bikes,Road Bikes,Yes
132,386,BI_RB,BK-R64Y-42,Road-550-W Yellow- 42,713,Road,2013-07-01,Bikes,Road Bikes,Yes
133,388,BI_RB,BK-R64Y-44,Road-550-W Yellow- 44,713,Road,2013-07-01,Bikes,Road Bikes,Yes
134,390,BI_RB,BK-R64Y-48,Road-550-W Yellow- 48,713,Road,2013-07-01,Bikes,Road Bikes,Yes
135,580,BI_RB,BK-R79Y-40,Road-350-W Yellow- 40,1083,Road,2013-07-01,Bikes,Road Bikes,Yes
136,581,BI_RB,BK-R79Y-42,Road-350-W Yellow- 42,1083,Road,2013-07-01,Bikes,Road Bikes,Yes
137,582,BI_RB,BK-R79Y-44,Road-350-W Yellow- 44,1083,Road,2013-07-01,Bikes,Road Bikes,Yes
138,583,BI_RB,BK-R79Y-48,Road-350-W Yellow- 48,1083,Road,2013-07-01,Bikes,Road Bikes,Yes
139,374,BI_RB,BK-R89B-44,Road-250 Black- 44,1555,Road,2013-07-01,Bikes,Road Bikes,Yes
140,376,BI_RB,BK-R89B-48,Road-250 Black- 48,1555,Road,2013-07-01,Bikes,Road Bikes,Yes
141,378,BI_RB,BK-R89B-52,Road-250 Black- 52,1555,Road,2013-07-01,Bikes,Road Bikes,Yes
142,380,BI_RB,BK-R89B-58,Road-250 Black- 58,1555,Road,2013-07-01,Bikes,Road Bikes,Yes
143,372,BI_RB,BK-R89R-58,Road-250 Red- 58,1555,Road,2013-07-01,Bikes,Road Bikes,Yes
144,585,BI_TB,BK-T18U-44,Touring-3000 Blue- 44,461,Touring,2013-07-01,Bikes,Touring Bikes,Yes
145,586,BI_TB,BK-T18U-50,Touring-3000 Blue- 50,461,Touring,2013-07-01,Bikes,Touring Bikes,Yes
146,565,BI_TB,BK-T18U-54,Touring-3000 Blue- 54,461,Touring,2013-07-01,Bikes,Touring Bikes,Yes
147,566,BI_TB,BK-T18U-58,Touring-3000 Blue- 58,461,Touring,2013-07-01,Bikes,Touring Bikes,Yes
148,567,BI_TB,BK-T18U-62,Touring-3000 Blue- 62,461,Touring,2013-07-01,Bikes,Touring Bikes,Yes
149,568,BI_TB,BK-T18Y-44,Touring-3000 Yellow- 44,461,Touring,2013-07-01,Bikes,Touring Bikes,Yes
150,569,BI_TB,BK-T18Y-50,Touring-3000 Yellow- 50,461,Touring,2013-07-01,Bikes,Touring Bikes,Yes
151,570,BI_TB,BK-T18Y-54,Touring-3000 Yellow- 54,461,Touring,2013-07-01,Bikes,Touring Bikes,Yes
