1,210,CO_RF,FR-R92B-58,HL Road Frame - Black- 58,0,Road,2003-07-01,Components,Road Frames,Yes
152,571,BI_TB,BK-T18Y-58,Touring-3000 Yellow- 58,461,Touring,2013-07-01,Bikes,Touring Bikes,Yes
153,572,BI_TB,BK-T18Y-62,Touring-3000 Yellow- 62,461,Touring,2013-07-01,Bikes,Touring Bikes,Yes
154,577,BI_TB,BK-T44U-46,Touring-2000 Blue- 46,755,Touring,2013-07-01,Bikes,Touring Bikes,Yes
155,578,BI_TB,BK-T44U-50,Touring-2000 Blue- 50,755,Touring,2013-07-01,Bikes,Touring Bikes,Yes
156,579,BI_TB,BK-T44U-54,Touring-2000 Blue- 54,755,Touring,2013-07-01,Bikes,Touring Bikes,Yes
157,560,BI_TB,BK-T44U-60,Touring-2000 Blue- 60,755,Touring,2013-07-01,Bikes,Touring Bikes,Yes
158,573,BI_TB,BK-T79U-46,Touring-1000 Blue- 46,1482,Touring,2013-07-01,Bikes,Touring Bikes,Yes
159,574,BI_TB,BK-T79U-50,Touring-1000 Blue- 50,1482,Touring,2013-07-01,Bikes,Touring Bikes,Yes
160,575,BI_TB,BK-T79U-54,Touring-1000 Blue- 54,1482,Touring,2013-07-01,Bikes,Touring Bikes,Yes
161,576,BI_TB,BK-T79U-60,Touring-1000 Blue- 60,1482,Touring,2013-07-01,Bikes,Touring Bikes,Yes
162,561,BI_TB,BK-T79Y-46,Touring-1000 Yellow- 46,1482,Touring,2013-07-01,Bikes,Touring Bikes,Yes
163,562,BI_TB,BK-T79Y-50,Touring-1000 Yellow- 50,1482,Touring,2013-07-01,Bikes,Touring Bikes,Yes
164,563,BI_TB,BK-T79Y-54,Touring-1000 Yellow- 54,1482,Touring,2013-07-01,Bikes,Touring Bikes,Yes
165,564,BI_TB,BK-T79Y-60,Touring-1000 Yellow- 60,1482,Touring,2013-07-01,Bikes,Touring Bikes,Yes
166,225,CL_CA,CA-1098,AWC Logo Cap,7,Other sales,2013-07-01,Clothing,Caps,No
167,559,CO_CH,CH-0234,Chain,9,n/a,2013-07-01,Components,Chains,Yes
168,484,AC_CL,CL-9009,Bike Wash - Dissolver,3,Other sales,2013-07-01,Accessories,Cleaners,Yes
169,556,CO_CS,CS-4759,LL Crankset,78,n/a,2013-07-01,Components,Cranksets,Yes
170,557,CO_CS,CS-6583,ML Crankset,114,n/a,2013-07-01,Components,Cranksets,Yes
171,558,CO_CS,CS-9183,HL Crankset,180,n/a,2013-07-01,Components,Cranksets,Yes
172,555,CO_BR,FB-9873,Front Brakes,47,n/a,2013-07-01,Components,Brakes,Yes
173,552,CO_DE,FD-2342,Front Derailleur,41,n/a,2013-07-01,Components,Derailleurs,Yes
174,485,AC_FE,FE-6654,Fender Set - Mountain,8,Mountain,2013-07-01,Accessories,Fenders,No
175,550,CO_MF,FR-M21B-40,LL Mountain Frame - Black- 40,137,Mountain,2013-07-01,Components,Mountain Frames,Yes
176,531,CO_MF,FR-M21B-42,LL Mountain Frame - Black- 42,137,Mountain,2013-07-01,Components,Mountain Frames,Yes
177,532,CO_MF,FR-M21B-44,LL Mountain Frame - Black- 44,137,Mountain,2013-07-01,Components,Mountain Frames,Yes
178,533,CO_MF,FR-M21B-48,LL Mountain Frame - Black- 48,137,Mountain,2013-07-01,Components,Mountain Frames,Yes
179,534,CO_MF,FR-M21B-52,LL Mountain Frame - Black- 52,137,Mountain,2013-07-01,Components,Mountain Frames,Yes
180,551,CO_MF,FR-M21S-40,LL Mountain Frame - Silver- 40,145,Mountain,2013-07-01,Components,Mountain Frames,Yes
181,524,CO_MF,FR-M21S-42,LL Mountain Frame - Silver- 42,145,Mountain,2013-07-01,Components,Mountain Frames,Yes
182,525,CO_MF,FR-M21S-44,LL Mountain Frame - Silver- 44,145,Mountain,2013-07-01,Components,Mountain Frames,Yes
183,526,CO_MF,FR-M21S-48,LL Mountain Frame - Silver- 48,145,Mountain,2013-07-01,Components,Mountain Frames,Yes
184,527,CO_MF,FR-M21S-52,LL Mountain Frame - Silver- 52,145,Mountain,2013-07-01,Components,Mountain Frames,Yes
185,549,CO_MF,FR-M63S-38,ML Mountain Frame-W - Silver- 38,199,Mountain,2013-07-01,Components,Mountain Frames,Yes
186,511,CO_MF,FR-M63S-40,ML Mountain Frame-W - Silver- 40,199,Mountain,2013-07-01,Components,Mountain Frames,Yes
187,512,CO_MF,FR-M63S-42,ML Mountain Frame-W - Silver- 42,199,Mountain,2013-07-01,Components,Mountain Frames,Yes
188,513,CO_MF,FR-M63S-46,ML Mountain Frame-W - Silver- 46,199,Mountain,2013-07-01,Components,Mountain Frames,Yes
189,306,CO_MF,FR-M94B-38,HL Mountain Frame - Black- 38,739,Mountain,2013-07-01,Components,Mountain Frames,Yes
190,298,CO_MF,FR-M94B-42,HL Mountain Frame - Black- 42,739,Mountain,2013-07-01,Components,Mountain Frames,Yes
191,303,CO_MF,FR-M94B-46,HL Mountain Frame - Black- 46,739,Mountain,2013-07-01,Components,Mountain Frames,Yes
192,309,CO_MF,FR-M94S-38,HL Mountain Frame - Silver- 38,747,Mountain,2013-07-01,Components,Mountain Frames,Yes
193,290,CO_MF,FR-M94S-42,HL Mountain Frame - Silver- 42,747,Mountain,2013-07-01,Components,Mountain Frames,Yes
194,295,CO_MF,FR-M94S-46,HL Mountain Frame - Silver- 46,747,Mountain,2013-07-01,Components,Mountain Frames,Yes
195,281,CO_RF,FR-R38B-44,LL Road Frame - Black- 44,205,Road,2013-07-01,Components,Road Frames,Yes
196,284,CO_RF,FR-R38B-48,LL Road Frame - Black- 48,205,Road,2013-07-01,Components,Road Frames,Yes
197,287,CO_RF,FR-R38B-52,LL Road Frame - Black- 52,205,Road,2013-07-01,Components,Road Frames,Yes
198,255,CO_RF,FR-R38B-58,LL Road Frame - Black- 58,205,Road,2013-07-01,Components,Road Frames,Yes
199,258,CO_RF,FR-R38B-60,LL Road Frame - Black- 60,205,Road,2013-07-01,Components,Road Frames,Yes
200,261,CO_RF,FR-R38B-62,LL Road Frame - Black- 62,205,Road,2013-07-01,Components,Road Frames,Yes
201,418,CO_RF,FR-R72Y-38,ML Road Frame-W - Yellow- 38,361,Road,2013-07-01,Components,Road Frames,Yes
202,430,CO_RF,FR-R72Y-40,ML Road Frame-W - Yellow- 40,361,Road,2013-07-01,Components,Road Frames,Yes
203,432,CO_RF,FR-R72Y-42,ML Road Frame-W - Yellow- 42,361,Road,2013-07-01,Components,Road Frames,Yes
204,434,CO_RF,FR-R72Y-44,ML Road Frame-W - Yellow- 44,361,Road,2013-07-01,Components,Road Frames,Yes
205,436,CO_RF,FR-R72Y-48,ML Road Frame-W - Yellow- 48,361,Road,2013-07-01,Components,Road Frames,Yes
206,440,CO_RF,FR-R92B-44,HL Road Frame - Black- 44,869,Road,2013-07-01,Components,Road Frames,Yes
207,442,CO_RF,FR-R92B-48,HL Road Frame - Black- 48,869,Road,2013-07-01,Components,Road Frames,Yes
208,444,CO_RF,FR-R92B-52,HL Road Frame - Black- 52,869,Road,2013-07-01,Components,Road Frames,Yes
209,438,CO_RF,FR-R92B-62,HL Road Frame - Black- 62,869,Road,2013-07-01,Components,Road Frames,Yes
210,243,CO_RF,FR-R92R-44,HL Road Frame - Red- 44,869,Road,2013-07-01,Components,Road Frames,Yes
211,246,CO_RF,FR-R92R-48,HL Road Frame - Red- 48,869,Road,2013-07-01,Components,Road Frames,Yes
212,249,CO_RF,FR-R92R-52,HL Road Frame - Red- 52,869,Road,2013-07-01,Components,Road Frames,Yes
213,252,CO_RF,FR-R92R-56,HL Road Frame - Red- 56,869,Road,2013-07-01,Components,Road Frames,Yes
214,240,CO_RF,FR-R92R-62,HL Road Frame - Red- 62,869,Road,2013-07-01,Components,Road Frames,Yes
215,510,CO_TF,FR-T67U-44,LL Touring Frame - Blue- 44,200,Touring,2013-07-01,Components,Touring Frames,Yes
216,502,CO_TF,FR-T67U-50,LL Touring Frame - Blue- 50,200,Touring,2013-07-01,Components,Touring Frames,Yes
217,503,CO_TF,FR-T67U-54,LL Touring Frame - Blue- 54,200,Touring,2013-07-01,Components,Touring Frames,Yes
218,504,CO_TF,FR-T67U-58,LL Touring Frame - Blue- 58,200,Touring,2013-07-01,Components,Touring Frames,Yes
219,505,CO_TF,FR-T67U-62,LL Touring Frame - Blue- 62,200,Touring,2013-07-01,Components,Touring Frames,Yes
220,506,CO_TF,FR-T67Y-44,LL Touring Frame - Yellow- 44,200,Touring,2013-07-01,Components,Touring Frames,Yes
221,507,CO_TF,FR-T67Y-50,LL Touring Frame - Yellow- 50,200,Touring,2013-07-01,Components,Touring Frames,Yes
222,508,CO_TF,FR-T67Y-54,LL Touring Frame - Yellow- 54,200,Touring,2013-07-01,Components,Touring Frames,Yes
223,509,CO_TF,FR-T67Y-58,LL Touring Frame - Yellow- 58,200,Touring,2013-07-01,Components,Touring Frames,Yes
224,493,CO_TF,FR-T67Y-62,LL Touring Frame - Yellow- 62,200,Touring,2013-07-01,Components,Touring Frames,Yes
225,497,CO_TF,FR-T98U-46,HL Touring Frame - Blue- 46,602,Touring,2013-07-01,Components,Touring Frames,Yes
226,498,CO_TF,FR-T98U-50,HL Touring Frame - Blue- 50,602,Touring,2013-07-01,Components,Touring Frames,Yes
227,499,CO_TF,FR-T98U-54,HL Touring Frame - Blue- 54,602,Touring,2013-07-01,Components,Touring Frames,Yes
228,500,CO_TF,FR-T98U-60,HL Touring Frame - Blue- 60,602,Touring,2013-07-01,Components,Touring Frames,Yes
229,494,CO_TF,FR-T98Y-46,HL Touring Frame - Yellow- 46,602,Touring,2013-07-01,Components,Touring Frames,Yes
230,495,CO_TF,FR-T98Y-50,HL Touring Frame - Yellow- 50,602,Touring,2013-07-01,Components,Touring Frames,Yes
231,496,CO_TF,FR-T98Y-54,HL Touring Frame - Yellow- 54,602,Touring,2013-07-01,Components,Touring Frames,Yes
232,492,CO_TF,FR-T98Y-60,HL Touring Frame - Yellow- 60,602,Touring,2013-07-01,Components,Touring Frames,Yes
233,467,CL_GL,GL-H102-L,Half-Finger Gloves- L,9,Other sales,2013-07-01,Clothing,Gloves,No
234,465,CL_GL,GL-H102-M,Half-Finger Gloves- M,9,Other sales,2013-07-01,Clothing,Gloves,No
235,463,CL_GL,GL-H102-S,Half-Finger Gloves- S,9,Other sales,2013-07-01,Clothing,Gloves,No
236,398,CO_HB,HB-M243,LL Mountain Handlebars,20,Mountain,2013-07-01,Components,Handlebars,No
237,400,CO_HB,HB-M763,ML Mountain Handlebars,27,Mountain,2013-07-01,Components,Handlebars,No
238,402,CO_HB,HB-M918,HL Mountain Handlebars,53,Mountain,2013-07-01,Components,Handlebars,No
239,404,CO_HB,HB-R504,LL Road Handlebars,20,Road,2013-07-01,Components,Handlebars,No
240,406,CO_HB,HB-R720,ML Road Handlebars,27,Road,2013-07-01,Components,Handlebars,No
241,408,CO_HB,HB-R956,HL Road Handlebars,53,Road,2013-07-01,Components,Handlebars,No
242,553,CO_HB,HB-T721,LL Touring Handlebars,20,Touring,2013-07-01,Components,Handlebars,No
243,554,CO_HB,HB-T928,HL Touring Handlebars,41,Touring,2013-07-01,Components,Handlebars,No
244,217,AC_HE,HL-U509,Sport-100 Helmet- Black,13,Other sales,2013-07-01,Accessories,Helmets,Yes
245,222,AC_HE,HL-U509-B,Sport-100 Helmet- Blue,13,Other sales,2013-07-01,Accessories,Helmets,Yes
246,214,AC_HE,HL-U509-R,Sport-100 Helmet- Red,13,Other sales,2013-07-01,Accessories,Helmets,Yes
247,487,AC_HP,HY-1023-70,Hydration Pack - 70 oz.,21,Other sales,2013-07-01,Accessories,Hydration Packs,No
248,234,CL_JE,LJ-0192-L,Long-Sleeve Logo Jersey- L,38,Other sales,2013-07-01,Clothing,Jerseys,No
249,231,CL_JE,LJ-0192-M,Long-Sleeve Logo Jersey- M,38,Other sales,2013-07-01,Clothing,Jerseys,No
250,228,CL_JE,LJ-0192-S,Long-Sleeve Logo Jersey- S,38,Other sales,2013-07-01,Clothing,Jerseys,No
251,237,CL_JE,LJ-0192-X,Long-Sleeve Logo Jersey- XL,38,Other sales,2013-07-01,Clothing,Jerseys,No
252,542,CO_PE,PD-M282,LL Mountain Pedal,18,Mountain,2013-07-01,NULL,NULL,NULL
253,543,CO_PE,PD-M340,ML Mountain Pedal,28,Mountain,2013-07-01,NULL,NULL,NULL
254,544,CO_PE,PD-M562,HL Mountain Pedal,36,Mountain,2013-07-01,NULL,NULL,NULL
255,545,CO_PE,PD-R347,LL Road Pedal,18,Road,2013-07-01,NULL,NULL,NULL
256,546,CO_PE,PD-R563,ML Road Pedal,28,Road,2013-07-01,NULL,NULL,NULL
257,547,CO_PE,PD-R853,HL Road Pedal,36,Road,2013-07-01,NULL,NULL,NULL
258,548,CO_PE,PD-T852,Touring Pedal,36,Touring,2013-07-01,NULL,NULL,NULL
259,480,AC_TT,PK-7098,Patch Kit/8 Patches,1,Other sales,2013-07-01,Accessories,Tires and Tubes,Yes
260,483,AC_BR,RA-H123,Hitch Rack - 4-Bike,45,Other sales,2013-07-01,Accessories,Bike Racks,Yes
261,514,CO_BR,RB-9231,Rear Brakes,47,n/a,2013-07-01,Components,Brakes,Yes
262,501,CO_DE,RD-2308,Rear Derailleur,54,n/a,2013-07-01,Components,Derailleurs,Yes
263,515,CO_SA,SE-M236,LL Mountain Seat/Saddle,12,Mountain,2013-07-01,Components,Saddles,No
264,516,CO_SA,SE-M798,ML Mountain Seat/Saddle,17,Mountain,2013-07-01,Components,Saddles,No
265,517,CO_SA,SE-M940,HL Mountain Seat/Saddle,23,Mountain,2013-07-01,Components,Saddles,No
266,518,CO_SA,SE-R581,LL Road Seat/Saddle,12,Road,2013-07-01,Components,Saddles,No
267,519,CO_SA,SE-R908,ML Road Seat/Saddle,17,Touring,2013-07-01,Components,Saddles,No
268,520,CO_SA,SE-R995,HL Road Seat/Saddle,23,Road,2013-07-01,Components,Saddles,No
269,521,CO_SA,SE-T312,LL Touring Seat/Saddle,12,Touring,2013-07-01,Components,Saddles,No
270,522,CO_SA,SE-T762,ML Touring Seat/Saddle,17,Touring,2013-07-01,Components,Saddles,No
271,523,CO_SA,SE-T924,HL Touring Seat/Saddle,23,Touring,2013-07-01,Components,Saddles,No
272,476,CL_SH,SH-W890-L,Women's Mountain Shorts- L,26,Mountain,2013-07-01,Clothing,Shorts,No
273,475,CL_SH,SH-W890-M,Women's Mountain Shorts- M,26,Mountain,2013-07-01,Clothing,Shorts,No
274,474,CL_SH,SH-W890-S,Women's Mountain Shorts- S,26,Mountain,2013-07-01,Clothing,Shorts,No
275,490,CL_JE,SJ-0194-L,Short-Sleeve Classic Jersey- L,42,Other sales,2013-07-01,Clothing,Jerseys,No
276,489,CL_JE,SJ-0194-M,Short-Sleeve Classic Jersey- M,42,Other sales,2013-07-01,Clothing,Jerseys,No
277,488,CL_JE,SJ-0194-S,Short-Sleeve Classic Jersey- S,42,Other sales,2013-07-01,Clothing,Jerseys,No
278,491,CL_JE,SJ-0194-X,Short-Sleeve Classic Jersey- XL,42,Other sales,2013-07-01,Clothing,Jerseys,No
279,482,CL_SO,SO-R809-L,Racing Socks- L,3,Road,2013-07-01,Clothing,Socks,No
280,481,CL_SO,SO-R809-M,Racing Socks- M,3,Road,2013-07-01,Clothing,Socks,No
281,486,AC_BS,ST-1401,All-Purpose Bike Stand,59,Mountain,2013-07-01,Accessories,Bike Stands,No
282,535,AC_TT,TI-M267,LL Mountain Tire,9,Mountain,2013-07-01,Accessories,Tires and Tubes,Yes
283,536,AC_TT,TI-M602,ML Mountain Tire,11,Mountain,2013-07-01,Accessories,Tires and Tubes,Yes
284,537,AC_TT,TI-M823,HL Mountain Tire,13,Mountain,2013-07-01,Accessories,Tires and Tubes,Yes
285,538,AC_TT,TI-R092,LL Road Tire,8,Road,2013-07-01,Accessories,Tires and Tubes,Yes
286,539,AC_TT,TI-R628,ML Road Tire,9,Road,2013-07-01,Accessories,Tires and Tubes,Yes
287,540,AC_TT,TI-R982,HL Road Tire,12,Road,2013-07-01,Accessories,Tires and Tubes,Yes
288,541,AC_TT,TI-T723,Touring Tire,11,Touring,2013-07-01,Accessories,Tires and Tubes,Yes
289,528,AC_TT,TT-M928,Mountain Tire Tube,2,Mountain,2013-07-01,Accessories,Tires and Tubes,Yes
290,529,AC_TT,TT-R982,Road Tire Tube,1,Road,2013-07-01,Accessories,Tires and Tubes,Yes
291,530,AC_TT,TT-T092,Touring Tire Tube,2,Touring,2013-07-01,Accessories,Tires and Tubes,Yes
292,473,CL_VE,VE-C304-L,Classic Vest- L,24,Other sales,2013-07-01,Clothing,Vests,No
293,472,CL_VE,VE-C304-M,Classic Vest- M,24,Other sales,2013-07-01,Clothing,Vests,No
294,471,CL_VE,VE-C304-S,Classic Vest- S,24,Other sales,2013-07-01,Clothing,Vests,No
295,477,AC_BC,WB-H098,Water Bottle - 30 oz.,2,Other sales,2013-07-01,Accessories,Bottles and Cages,No
